fromUserId,title,toUserId
2509541430,TheBlaze,765870238172909568
2509541430,TheBlaze,766115547180392449
2509541430,TheBlaze,753134368688840704
2509541430,TheBlaze,756763596718239744
2509541430,TheBlaze,753126103313739776
2509541430,TheBlaze,766496918637776896
2509541430,TheBlaze,756734897943871488
2509541430,TheBlaze,756356596691853313
2509541430,TheBlaze,756891542191824896
2509541430,TheBlaze,766345472411860996
2509541430,TheBlaze,756757070444199937
2509541430,TheBlaze,756893168734535680
2509541430,TheBlaze,766309335706267649
2509541430,TheBlaze,766287736089313281
2509541430,TheBlaze,766290172937924608
2509541430,TheBlaze,766286745147150336
2509541430,TheBlaze,753140022128349184
2509541430,TheBlaze,765683902417608704
2509541430,TheBlaze,766331290941530112
2509541430,TheBlaze,766287912501665792
2509541430,TheBlaze,766268143710957568
2509541430,TheBlaze,766267711517319168
2509541430,TheBlaze,755792745063649280
2509541430,TheBlaze,761115994995556352
2509541430,TheBlaze,756816529510002689
2509541430,TheBlaze,771955280015986688
2509541430,TheBlaze,756562377525620736
2509541430,TheBlaze,753122686226862081
2509541430,TheBlaze,756560309792440321
2509541430,TheBlaze,771746653695053824
2509541430,TheBlaze,756575087084572672
2509541430,TheBlaze,756299502932357120
2509541430,TheBlaze,766301697039884288
2509541430,TheBlaze,756806980623278081
2509541430,TheBlaze,708157111230816256
2509541430,TheBlaze,755847313990438912
2509541430,TheBlaze,756359408855154688
2509541430,TheBlaze,766549653391183873
2509541430,TheBlaze,765914704774565889
2509541430,TheBlaze,766250179666309120
2509541430,TheBlaze,771746427139686400
2509541430,TheBlaze,765684702674030593
2509541430,TheBlaze,765899195161120768
2509541430,TheBlaze,753264515802857473
2509541430,TheBlaze,766289390532460544
2509541430,TheBlaze,753263888666353664
2509541430,TheBlaze,761095158439915520
2509541430,TheBlaze,766086866152161280
2509541430,TheBlaze,761100490897694720
2509541430,TheBlaze,766502435070377984
2509541430,TheBlaze,756884410679627776
2509541430,TheBlaze,756093595015319552
2509541430,TheBlaze,766326770685603840
2509541430,TheBlaze,766501186883248128
2509541430,TheBlaze,766253005553491968
2509541430,TheBlaze,771957425561800704
2509541430,TheBlaze,766292535962640384
2509541430,TheBlaze,766258029994082304
2509541430,TheBlaze,766278349798961153
2509541430,TheBlaze,766253521167581185
2509541430,TheBlaze,766340687113678848
2509541430,TheBlaze,766505600498929664
2509541430,TheBlaze,745291784650002432
2509541430,TheBlaze,766338045956222976
2509541430,TheBlaze,766272344847417344
2509541430,TheBlaze,765918155805982720
2509541430,TheBlaze,766251066577018880
2509541430,TheBlaze,766144214002438144
2509541430,TheBlaze,761062546392518656
2509541430,TheBlaze,766309729555582976
2509541430,TheBlaze,756902054992437249
2509541430,TheBlaze,756889602078674944
2509541430,TheBlaze,756921746930954240
2509541430,TheBlaze,766260497226268672
2509541430,TheBlaze,766498981904052224
2509541430,TheBlaze,766252919821889536
2509541430,TheBlaze,753266970074738689
2509541430,TheBlaze,755821365140348929
2509541430,TheBlaze,756922069468770305
2509541430,TheBlaze,756899437927079937
2509541430,TheBlaze,756931073821605892
2509541430,TheBlaze,771711930289491969
2509541430,TheBlaze,766116099809243136
2509541430,TheBlaze,756796819414343680
2509541430,TheBlaze,766087401823428608
2509541430,TheBlaze,766340886271844353
2509541430,TheBlaze,756731966779695106
2509541430,TheBlaze,756851363406090240
2509541430,TheBlaze,766491445742239744
2509541430,TheBlaze,765734818567118848
2509541430,TheBlaze,766318827185537026
2509541430,TheBlaze,753121079724478467
2509541430,TheBlaze,756912218566955008
2509541430,TheBlaze,756350222775816193
2509541430,TheBlaze,756346199171559424
2509541430,TheBlaze,755782033113219072
2509541430,TheBlaze,761115949382504448
2509541430,TheBlaze,771900335174459392
2509541430,TheBlaze,756770821205622784
2509541430,TheBlaze,753111856156438529
2509541430,TheBlaze,771711052140646401
2509541430,TheBlaze,756869028099006465
2509541430,TheBlaze,761081812961497089
2509541430,TheBlaze,766280091391393793
2509541430,TheBlaze,708019773536395264
2509541430,TheBlaze,753142926205652992
2509541430,TheBlaze,761109287447908352
2509541430,TheBlaze,766278113680564224
2509541430,TheBlaze,756851891619897344
2509541430,TheBlaze,756387133846331392
2509541430,TheBlaze,761054044567646208
2509541430,TheBlaze,766320106502848512
2509541430,TheBlaze,756381083206287360
2509541430,TheBlaze,756228482988998657
2509541430,TheBlaze,771948705847083011
2509541430,TheBlaze,766149767768465408
2509541430,TheBlaze,766249142872072192
2509541430,TheBlaze,756241114718466052
2509541430,TheBlaze,756404727559094272
2509541430,TheBlaze,756567668400988162
2509541430,TheBlaze,766280342797942784
2509541430,TheBlaze,766253998064140288
2509541430,TheBlaze,756860648143851521
2509541430,TheBlaze,761042620969648128
2509541430,TheBlaze,761076757810118658
2509541430,TheBlaze,766251831118954497
2509541430,TheBlaze,766104667357085696
2509541430,TheBlaze,766125774822903808
2509541430,TheBlaze,756869846936260608
2509541430,TheBlaze,766305191608061952
2509541430,TheBlaze,756024628951285760
2509541430,TheBlaze,765515442685374464
2509541430,TheBlaze,756029927271661568
2509541430,TheBlaze,761118460558454784
2509541430,TheBlaze,755835158830473216
2509541430,TheBlaze,766280239215509504
2509541430,TheBlaze,766276019498123264
2509541430,TheBlaze,766306755483762688
2509541430,TheBlaze,756907485953396736
2509541430,TheBlaze,771952623129858048
2509541430,TheBlaze,761072583538122752
2509541430,TheBlaze,765532603885780992
2509541430,TheBlaze,766244354096783360
2509541430,TheBlaze,766322693088116736
2509541430,TheBlaze,766273382975475712
2509541430,TheBlaze,756722293125054464
2509541430,TheBlaze,766258902346428416
2509541430,TheBlaze,766259739944681472
2509541430,TheBlaze,766334929101844484
2509541430,TheBlaze,771866263375130624
2509541430,TheBlaze,771889934563053568
2509541430,TheBlaze,765517012667863040
2509541430,TheBlaze,766291149153771520
2509541430,TheBlaze,765672282194935808
2509541430,TheBlaze,756873986827517954
2509541430,TheBlaze,761115896966361090
2509541430,TheBlaze,765862940323016704
2509541430,TheBlaze,761120589385863169
2509541430,TheBlaze,771737622251180032
2509541430,TheBlaze,766328299278757888
2509541430,TheBlaze,771711390654554112
2509541430,TheBlaze,765915133591822336
2509541430,TheBlaze,765677962486218752
2509541430,TheBlaze,756926423424720897
2509541430,TheBlaze,766504774653140993
2509541430,TheBlaze,756784839110619137
2509541430,TheBlaze,766287557541912576
2509541430,TheBlaze,744950044248289280
2509541430,TheBlaze,766090608045858818
2509541430,TheBlaze,753137628967469056
2509541430,TheBlaze,755841480846024708
2509541430,TheBlaze,756910506124926976
2509541430,TheBlaze,771938899295952898
2509541430,TheBlaze,771953368185073668
2509541430,TheBlaze,766249809837690881
2509541430,TheBlaze,761110834072301569
2509541430,TheBlaze,753108773946925056
2509541430,TheBlaze,771948432105803776
2509541430,TheBlaze,766274088520314880
2509541430,TheBlaze,766259711603859456
2509541430,TheBlaze,765779272632004608
2509541430,TheBlaze,756790005092192257
2509541430,TheBlaze,766140654216970241
2509541430,TheBlaze,756891292383191045
2509541430,TheBlaze,766114550307516416
2509541430,TheBlaze,766271258824704000
2509541430,TheBlaze,766264845830414336
2509541430,TheBlaze,766328265720160256
2509541430,TheBlaze,756498150676918272
2509541430,TheBlaze,756842983085989888
2509541430,TheBlaze,756361788627750912
2509541430,TheBlaze,766349117899628544
2509541430,TheBlaze,765865125685370881
2509541430,TheBlaze,761058112228831232
2509541430,TheBlaze,771780631890169856
2509541430,TheBlaze,766342750186905600
2509541430,TheBlaze,766341315432968192
2509541430,TheBlaze,766302919419453440
2509541430,TheBlaze,756877003966537728
2509541430,TheBlaze,765900241279262720
2509541430,TheBlaze,755795852833292288
2509541430,TheBlaze,766321548890374144
2509541430,TheBlaze,755783220734623744
2509541430,TheBlaze,771949066729230336
2509541430,TheBlaze,766141459401740288
2509541430,TheBlaze,766189352074575872
2509541430,TheBlaze,766349909817720832
2509541430,TheBlaze,771755272243216385
2509541430,TheBlaze,766278771699748866
2509541430,TheBlaze,766102611997122560
2509541430,TheBlaze,761052233177849860
2509541430,TheBlaze,756784400835239940
2509541430,TheBlaze,761097678436433920
2509541430,TheBlaze,766094708603031556
2509541430,TheBlaze,755851743326461952
2509541430,TheBlaze,756809986165075968
2509541430,TheBlaze,766051952476250112
2509541430,TheBlaze,761051243112378369
2509541430,TheBlaze,766250801077555200
2509541430,TheBlaze,761116870397136900
2509541430,TheBlaze,766257379566559232
2509541430,TheBlaze,761170940180959232
2509541430,TheBlaze,766145696852480000
2509541430,TheBlaze,766503319179300864
2509541430,TheBlaze,756584684935602176
2509541430,TheBlaze,755876800786472961
2509541430,TheBlaze,765899641216991232
2509541430,TheBlaze,766260398844764160
2509541430,TheBlaze,756826832083755008
2509541430,TheBlaze,766297571111346176
2509541430,TheBlaze,756882417336590336
2509541430,TheBlaze,761097208129171457
2509541430,TheBlaze,756442503646175232
2509541430,TheBlaze,766255817146437632
2509541430,TheBlaze,756758594293534720
2509541430,TheBlaze,766500523973472257
2509541430,TheBlaze,766265993610027008
2509541430,TheBlaze,761127424100737024
2509541430,TheBlaze,756847474007040000
2509541430,TheBlaze,771919956271308800
2509541430,TheBlaze,761128150369603584
2509541430,TheBlaze,756389677012221952
2509541430,TheBlaze,766503688210874372
2509541430,TheBlaze,766324018047774721
2509541430,TheBlaze,761068522977923072
2509541430,TheBlaze,756437275597279232
2509541430,TheBlaze,766292158454325248
624210678,Live Show - ALEX JONES Prison Planet TV,731877450343456768
624210678,Live Show - ALEX JONES Prison Planet TV,4514683514
624210678,Live Show - ALEX JONES Prison Planet TV,315950800
624210678,Live Show - ALEX JONES Prison Planet TV,739313405719257088
624210678,Live Show - ALEX JONES Prison Planet TV,24657763
172469352,TheBlaze,32283017
172469352,TheBlaze,355335944
267719395,TheBlaze,474746237
267719395,TheBlaze,254131652
267719395,TheBlaze,33904581
267719395,TheBlaze,346884443
267719395,TheBlaze,823933777147822081
267719395,TheBlaze,838399572
267719395,TheBlaze,1129647830
267719395,TheBlaze,1043458579
267719395,TheBlaze,167173030
267719395,TheBlaze,10774652
267719395,TheBlaze,69608224
267719395,TheBlaze,2271884777
267719395,TheBlaze,2707645759
2550649962,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,468798917
2550649962,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,3104154670
47002319,TheBlaze,2271884777
788894920941576193,Breitbart Sports Articles,587782307
316057426,A 'Harvard Study' Doesn't Disprove Racial Bias in Officer-Involved Shootings,19404295
1167502861,Breitbart London Articles,399065347
784380838788096000,TheBlaze,766122880929239040
784380838788096000,TheBlaze,766496917559840768
784380838788096000,TheBlaze,766250065128255488
784380838788096000,TheBlaze,765746904802160640
784380838788096000,TheBlaze,765717850392817664
784380838788096000,TheBlaze,766279391659880448
784380838788096000,TheBlaze,766265168691101696
784380838788096000,TheBlaze,766318478374625280
784380838788096000,TheBlaze,766258902346428416
784380838788096000,TheBlaze,766260497226268672
784380838788096000,TheBlaze,766301697039884288
784380838788096000,TheBlaze,766115547180392449
784380838788096000,TheBlaze,765779272632004608
784380838788096000,TheBlaze,765678467920883712
784380838788096000,TheBlaze,765918155805982720
784380838788096000,TheBlaze,766309729555582976
784380838788096000,TheBlaze,766498981904052224
784380838788096000,TheBlaze,766252919821889536
784380838788096000,TheBlaze,766340886271844353
784380838788096000,TheBlaze,766297571111346176
784380838788096000,TheBlaze,765734818567118848
784380838788096000,TheBlaze,766318827185537026
784380838788096000,TheBlaze,766278113680564224
784380838788096000,TheBlaze,766208839511314432
784380838788096000,TheBlaze,766249142872072192
784380838788096000,TheBlaze,766280342797942784
784380838788096000,TheBlaze,765515442685374464
784380838788096000,TheBlaze,766273382975475712
784380838788096000,TheBlaze,766302919419453440
784380838788096000,TheBlaze,766114550307516416
784380838788096000,TheBlaze,766328265720160256
784380838788096000,TheBlaze,766145696852480000
784380838788096000,TheBlaze,766144214002438144
784380838788096000,TheBlaze,766259711603859456
784380838788096000,TheBlaze,766503688210874372
784380838788096000,TheBlaze,765755000375152640
784380838788096000,TheBlaze,765897572191993856
784380838788096000,TheBlaze,766342750186905600
784380838788096000,TheBlaze,765687345345597440
784380838788096000,TheBlaze,766253005553491968
784380838788096000,TheBlaze,765754703955320834
784380838788096000,TheBlaze,766253521167581185
784380838788096000,TheBlaze,766256076727656448
784380838788096000,TheBlaze,766278349798961153
784380838788096000,TheBlaze,766327450183827456
784380838788096000,TheBlaze,766252975081873408
784380838788096000,TheBlaze,766122394125754368
784380838788096000,TheBlaze,766089159866023936
784380838788096000,TheBlaze,766108348672536577
784380838788096000,TheBlaze,766317803603460097
784380838788096000,TheBlaze,766496918637776896
784380838788096000,TheBlaze,766296869966344192
784380838788096000,TheBlaze,766249022852046848
784380838788096000,TheBlaze,766331290941530112
784380838788096000,TheBlaze,766290172937924608
784380838788096000,TheBlaze,765683902417608704
784380838788096000,TheBlaze,765914704774565889
784380838788096000,TheBlaze,766502435070377984
784380838788096000,TheBlaze,766251066577018880
784380838788096000,TheBlaze,766280091391393793
784380838788096000,TheBlaze,766320106502848512
784380838788096000,TheBlaze,766149767768465408
784380838788096000,TheBlaze,766495911036018688
784380838788096000,TheBlaze,766251831118954497
784380838788096000,TheBlaze,766276019498123264
784380838788096000,TheBlaze,766334929101844484
784380838788096000,TheBlaze,766328430593994753
784380838788096000,TheBlaze,765677962486218752
784380838788096000,TheBlaze,766491445742239744
784380838788096000,TheBlaze,766249809837690881
784380838788096000,TheBlaze,766250179666309120
784380838788096000,TheBlaze,766349117899628544
784380838788096000,TheBlaze,765900241279262720
784380838788096000,TheBlaze,766141459401740288
784380838788096000,TheBlaze,766278771699748866
784380838788096000,TheBlaze,765893302768009216
784380838788096000,TheBlaze,766120445888331777
784380838788096000,TheBlaze,766251717017083904
784380838788096000,TheBlaze,766308735547498497
784380838788096000,TheBlaze,766312538514522112
784380838788096000,TheBlaze,765683133907922944
784380838788096000,TheBlaze,766345472411860996
784380838788096000,TheBlaze,766287736089313281
784380838788096000,TheBlaze,766267711517319168
784380838788096000,TheBlaze,766549653391183873
784380838788096000,TheBlaze,766140654216970241
784380838788096000,TheBlaze,766501186883248128
784380838788096000,TheBlaze,766347801303388160
784380838788096000,TheBlaze,766338045956222976
784380838788096000,TheBlaze,766424392427532288
784380838788096000,TheBlaze,766090608045858818
784380838788096000,TheBlaze,765915133591822336
784380838788096000,TheBlaze,766051952476250112
784380838788096000,TheBlaze,766280239215509504
784380838788096000,TheBlaze,765532603885780992
784380838788096000,TheBlaze,766322693088116736
784380838788096000,TheBlaze,765672282194935808
784380838788096000,TheBlaze,766328299278757888
784380838788096000,TheBlaze,766274088520314880
784380838788096000,TheBlaze,765862940323016704
784380838788096000,TheBlaze,766341315432968192
784380838788096000,TheBlaze,766321548890374144
784380838788096000,TheBlaze,766102611997122560
784380838788096000,TheBlaze,766094708603031556
784380838788096000,TheBlaze,766257379566559232
784380838788096000,TheBlaze,766251815981678592
784380838788096000,TheBlaze,765899641216991232
784380838788096000,TheBlaze,766291149153771520
784380838788096000,TheBlaze,766255817146437632
784380838788096000,TheBlaze,766500523973472257
784380838788096000,TheBlaze,766265993610027008
784380838788096000,TheBlaze,766324018047774721
784380838788096000,TheBlaze,766091664465227776
784380838788096000,TheBlaze,766112306975674368
784380838788096000,TheBlaze,766251056292622336
784380838788096000,TheBlaze,766340768164352000
784380838788096000,TheBlaze,766494539032956928
784380838788096000,TheBlaze,766116099809243136
784380838788096000,TheBlaze,766264853392687104
784380838788096000,TheBlaze,766285359487586304
784380838788096000,TheBlaze,765754081428250625
784380838788096000,TheBlaze,765870238172909568
784380838788096000,TheBlaze,766452412592906240
784380838788096000,TheBlaze,766346994893881344
784380838788096000,TheBlaze,766287912501665792
784380838788096000,TheBlaze,766268143710957568
784380838788096000,TheBlaze,766273709103542273
784380838788096000,TheBlaze,765899195161120768
784380838788096000,TheBlaze,766289390532460544
784380838788096000,TheBlaze,766259739944681472
784380838788096000,TheBlaze,766326770685603840
784380838788096000,TheBlaze,766292535962640384
784380838788096000,TheBlaze,766258029994082304
784380838788096000,TheBlaze,766112923794145280
784380838788096000,TheBlaze,766340687113678848
784380838788096000,TheBlaze,766505600498929664
784380838788096000,TheBlaze,766272344847417344
784380838788096000,TheBlaze,766250801077555200
784380838788096000,TheBlaze,766087401823428608
784380838788096000,TheBlaze,766496989202767872
784380838788096000,TheBlaze,766253998064140288
784380838788096000,TheBlaze,766271258824704000
784380838788096000,TheBlaze,766305191608061952
784380838788096000,TheBlaze,766306755483762688
784380838788096000,TheBlaze,766244354096783360
784380838788096000,TheBlaze,766086866152161280
784380838788096000,TheBlaze,766309335706267649
784380838788096000,TheBlaze,765517012667863040
784380838788096000,TheBlaze,766623300340609024
784380838788096000,TheBlaze,766504774653140993
784380838788096000,TheBlaze,766264845830414336
784380838788096000,TheBlaze,765865125685370881
784380838788096000,TheBlaze,766189352074575872
784380838788096000,TheBlaze,766349909817720832
784380838788096000,TheBlaze,766286745147150336
784380838788096000,TheBlaze,766104667357085696
784380838788096000,TheBlaze,766479291844554752
784380838788096000,TheBlaze,766125774822903808
784380838788096000,TheBlaze,766503319179300864
784380838788096000,TheBlaze,766260398844764160
784380838788096000,TheBlaze,766287557541912576
784380838788096000,TheBlaze,765684702674030593
784380838788096000,TheBlaze,766292158454325248
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,33904581
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,29008860
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,83023044
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,214041868
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,2935585568
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,811038191494918144
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,760261767322710016
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,261749735
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,507468566
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,716688712579489792
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,532887643
62147616,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,24657763
522537060,TheBlaze,785312144363368449
522537060,TheBlaze,355335944
522537060,TheBlaze,32283017
522537060,TheBlaze,3834546569
522537060,TheBlaze,716418247579549696
522537060,TheBlaze,716418247579549696
587782307,Breitbart Sports Articles,788894920941576193
717837252316028928,A 'Harvard Study' Doesn't Disprove Racial Bias in Officer-Involved Shootings,14294848
717837252316028928,A 'Harvard Study' Doesn't Disprove Racial Bias in Officer-Involved Shootings,14457021
3886705519,GOP Pushing Legislation 'Written for the Muslim Brotherhood',41634520
143826254,Redirect to another web page,822642106745372672
2881957905,Study Links Clinical Depression To Getting Dunked On,338626783
1421531204,Study Links Clinical Depression To Getting Dunked On,389658055
1421531204,Study Links Clinical Depression To Getting Dunked On,72095528
2201016251,IRS Corruption Fuels Billions in Fraudulent Payments to Illegal Aliens,4230384973
1242190387,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,468798917
1242190387,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,2877712525
1242190387,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,1662690468
832965832837885955,Big Government Articles,13960902
832965832837885955,Big Government Articles,375669510
732815636066361344,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,272118514
732815636066361344,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,701581697679110145
2490640097,BREAKING! Same Israeli photo-propagandist pre-positioned in Nice AND NOW MUNICH,756106767646482432
